PRODID,PRODDESC,PRICE1,PRICE2,UNITCOST,SUPPNAME,ADDRESS,CITY,STATE,ZIP,PRODTYPEID,TYPEDESC,BUID,BUSINESSNAME,ABBREV,SALEBY,DISCOUNTED
56,Allis Polishing Equipment,201.8,176.3,160.5,American General Ventures Incoporated.,Kimberly Yarborough; 1616 Goggles Drive           ,Sterling,KS,67579,3,Polishing Equipment    ,A        ,Processing Equipment,Equipment,TPCE,0
56,Allis Polishing Equipment,201.8,176.3,160.5,American General Ventures Incoporated.,Kimberly Yarborough; 1616 Goggles Drive           ,Sterling,KS,67579,3,Polishing Equipment    ,A        ,Processing Equipment,Equipment,TPCW,0
18,Allis Polishing Equipment,201.8,176.3,112,N/A,N/A                                               ,N/A,N/A,N/A,3,Polishing Equipment    ,A        ,Processing Equipment,Equipment,PEC,0
72,Anthem Tray Supplies,134.9,112.4,109,Fedders Corporation,Virgil Hubert; 7844 Carelessly Drive              ,Overlook,WA,98366,8,Tray Supplies          ,B        ,Disposable Supplies ,Supplies,TPCE,0
72,Anthem Tray Supplies,134.9,112.4,109,Fedders Corporation ,Virgil Hubert; 7844 Carelessly Drive              ,Overlook,Wa,98366,8,Tray Supplies          ,B        ,Disposable Supplies ,Supplies,TPCW,0
5,Automobiles Fillers,283.8,227.6,218.5,American General Ventures Incoporated.,Kimberly Yarborough; 1616 Goggles Drive           ,Sterling,KS,67579,12,Fillers                ,D        ,Miscellaneous       ,Misc,TPCE,0
5,Automobiles Fillers,283.8,227.6,218.5,American General Ventures Incoporated.,Kimberly Yarborough; 1616 Goggles Drive           ,Sterling,KS,67579,12,Fillers                ,D        ,Miscellaneous       ,Misc,TPCW,0
25,Automobiles Fillers,283.8,227.6,218.5,The Product Company (East),20021 Barnes Rd.                                  ,Stratford,NY,13470,12,Fillers                ,D        ,Miscellaneous       ,Misc,PEC,0
24,Bandage Manufacturing Equipment,298,267,253.7,Sinclair Broadcast Group Incoporated.,Carla Shelby; 6037 Ecuadorian Street              ,Clinton,MI,49236,2,Manufacturing Equip    ,A        ,Processing Equipment,Equipment,TPCE,0
24,Bandage Manufacturing Equipment,298,267,253.7,SIncoporated.,Carla Shelby; 6037 Ecuadorian Street              ,Clinton,MI,49236,2,Manufacturing Equip    ,A        ,Processing Equipment,Equipment,TPCW,0
7,Bandage Manufacturing Equipment,298,267,234,N/A,N/A                                               ,N/A,N/A,N/A,2,Manufacturing Equip    ,A        ,Processing Equipment,Equipment,PEC,0
98,Barrels Flushing Chemicals,135.1,116.6,108.4,Specialty Teleconstructors Incoporated.,Zylina Cox; 2161 Chalmers Street                  ,Salinas,CA,93905,10,Flushing Chemicals     ,C        ,Chemicals           ,Chemicals,TPCE,0
98,Barrels Flushing Chemicals,135.1,116.6,108.4,Specialty Teleconstructors Incoporated.,Zylina Cox; 2161 Chalmers Street                  ,Salinas,CA,93905,10,Flushing Chemicals     ,C        ,Chemicals           ,Chemicals,TPCW,0
92,Behind Tray Supplies,166.7,139,129.3,Afg Industries Incoporated.,Dorothy Polk; 5377 Cookbook Circle                ,Vero Beach,FL,32967,8,Tray Supplies          ,B        ,Disposable Supplies ,Supplies,TPCE,1
92,Behind Tray Supplies,166.7,139,129.3,Afg Industries Incoporated.,Dorothy Polk; 5377 Cookbook Circle                ,Vero Beach,FL,32967,8,Tray Supplies          ,B        ,Disposable Supplies ,Supplies,TPCW,0
94,Beliefs Freezing Chemicals,566.6,483.9,454.9,Immunex Corporation,Elbert Glad; 5841 Pervades Drive                  ,Fairfax,VA,22035,11,Freezing Chemicals     ,C        ,Chemicals           ,Chemicals,TPCE,0
94,Beliefs Freezing Chemicals,566.6,483.9,454.9,Immunex Corporation ,Elbert Glad; 5841 Pervades Drive                  ,Fairfax,VA,22035,11,Freezing Chemicals     ,C        ,Chemicals           ,Chemicals,TPCW,0
93,Bellowing Polishing Equipment,502.6,451.3,446.8,First Bancshares Incoporated.,Jensine Lease; 11885 Aural Turnpike               ,Louisville,KY,40253,3,Polishing Equipment    ,A        ,Processing Equipment,Equipment,TPCE,0
93,Bellowing Polishing Equipment,502.6,451.3,446.8,First Bancshares Incoporated.,Jensine Lease; 11885 Aural Turnpike               ,Louisville,KY,40253,3,Polishing Equipment    ,A        ,Processing Equipment,Equipment,TPCW,0
31,Bellowing Polishing Equipment,502.6,451.3,400,N/A,N/A                                               ,N/A,N/A,N/A,3,Polishing Equipment    ,A        ,Processing Equipment,Equipment,PEC,0
64,Berwick Fillers,583.9,487.5,463.1,Dollar General Corporation,Antoinette Hickey; 3988 Chanced Avenue            ,S Middleton,PA,17007,12,Fillers                ,D        ,Miscellaneous       ,Misc,TPCE,0
64,Berwick Fillers,583.9,487.5,463.1,Dollar General Corporation ,Antoinette Hickey; 3988 Chanced Avenue            ,S Middleton,Pa,17007,12,Fillers                ,D        ,Miscellaneous       ,Misc,TPCW,0
44,Birthdays Manufacturing Equipment,196.6,173.2,161.1,First Bancshares Incoporated.,Jensine Lease; 11885 Aural Turnpike               ,Louisville,KY,40253,2,Manufacturing Equip    ,A        ,Processing Equipment,Equipment,TPCE,0
44,Birthdays Manufacturing Equipment,196.6,173.2,161.1,First Bancshares Incoporated.,Jensine Lease; 11885 Aural Turnpike               ,Louisville,KY,40253,2,Manufacturing Equip    ,A        ,Processing Equipment,Equipment,TPCW,0
35,Birthdays Manufacturing Equipment,196.6,173.2,115,N/A,N/A                                               ,N/A,N/A,N/A,2,Manufacturing Equip    ,A        ,Processing Equipment,Equipment,PEC,0
43,Blazed Covers,495,416.8,404.3,Afg Industries Incoporated.,Dorothy Polk; 5377 Cookbook Circle                ,Vero Beach,FL,32967,13,Covers                 ,D        ,Miscellaneous       ,Misc,TPCE,0
43,Blazed Covers,495,416.8,404.3,Afg Industries Incoporated.,Dorothy Polk; 5377 Cookbook Circle                ,Vero Beach,FL,32967,13,Covers                 ,D        ,Miscellaneous       ,Misc,TPCW,0
29,Bluest Fillers,507.4,428.2,398.2,Black Hills Corporation,Edena Gilbert; 1618 Greenland Street              ,Tallahassee,FL,32304,12,Fillers                ,D        ,Miscellaneous       ,Misc,TPCE,0
29,Bluest Fillers,507.4,428.2,398.2,Black Hills Corporation ,Edena Gilbert; 1618 Greenland Street              ,Tallahassee,FL,32304,12,Fillers                ,D        ,Miscellaneous       ,Misc,TPCW,0
36,Bomber Photo Equipment,461.3,400.4,380.4,American General Ventures Incoporated.,Kimberly Yarborough; 1616 Goggles Drive           ,Sterling,KS,67579,1,Photo Equipment        ,A        ,Processing Equipment,Equipment,TPCE,0
36,Bomber Photo Equipment,461.3,400.4,380.4,American General Ventures Incoporated.,Kimberly Yarborough; 1616 Goggles Drive           ,Sterling,KS,67579,1,Photo Equipment        ,A        ,Processing Equipment,Equipment,TPCW,0
43,Bomber Photo Equipment,461.3,400.4,336,N/A,N/A                                               ,N/A,N/A,N/A,1,Photo Equipment        ,A        ,Processing Equipment,Equipment,PEC,0
55,Bumblers Plastic Supplies,545.3,466.2,447.6,First Bancshares Incoporated.,Jensine Lease; 11885 Aural Turnpike               ,Louisville,KY,40253,7,Plastic Supplies       ,B        ,Disposable Supplies ,Supplies,TPCE,1
55,Bumblers Plastic Supplies,545.3,466.2,447.6,First Bancshares Incoporated.,Jensine Lease; 11885 Aural Turnpike               ,Louisville,Ky,40253,7,Plastic Supplies       ,B        ,Disposable Supplies ,Supplies,TPCW,0
42,Carelessly Freezing Chemicals,559.7,467.9,425.8,Dollar General Corporation,Antoinette Hickey; 3988 Chanced Avenue            ,S Middleton,PA,17007,11,Freezing Chemicals     ,C        ,Chemicals           ,Chemicals,TPCE,0
42,Carelessly Freezing Chemicals,559.7,467.9,425.8,Dollar General Corporation ,Antoinette Hickey; 3988 Chanced Avenue            ,S Middleton,PA,17007,11,Freezing Chemicals     ,C        ,Chemicals           ,Chemicals,TPCW,0
25,Chalmers Polishing Equipment,289.2,242.6,223.2,American General Ventures Incoporated.,Kimberly Yarborough; 1616 Goggles Drive           ,Sterling,KS,67579,3,Polishing Equipment    ,A        ,Processing Equipment,Equipment,TPCE,0
25,Chalmers Polishing Equipment,289.2,242.6,223.2,American General Ventures Incoporated.,Kimberly Yarborough; 1616 Goggles Drive           ,Sterling,KS,67579,3,Polishing Equipment    ,A        ,Processing Equipment,Equipment,TPCW,0
8,Chalmers Polishing Equipment,289.2,242.6,215,N/A,N/A                                               ,N/A,N/A,N/A,3,Polishing Equipment    ,A        ,Processing Equipment,Equipment,PEC,0
58,Characterization Plastic Supplies,231.7,185.6,168.9,Fedders Corporation,Virgil Hubert; 7844 Carelessly Drive              ,Overlook,WA,98366,7,Plastic Supplies       ,B        ,Disposable Supplies ,Supplies,TPCE,0
58,Characterization Plastic Supplies,231.7,185.6,168.9,Fedders Corporation ,Virgil Hubert; 7844 Carelessly Drive              ,Overlook,WA,98366,7,Plastic Supplies       ,B        ,Disposable Supplies ,Supplies,TPCW,0
32,Chartable Photo Equipment,410.2,347.4,312.7,Black Hills Corporation,Edena Gilbert; 1618 Greenland Street              ,Tallahassee,FL,32304,1,Photo Equipment        ,A        ,Processing Equipment,Equipment,TPCE,0
32,Chartable Photo Equipment,410.2,347.4,312.7,Black Hills Corporation ,Edena Gilbert; 1618 Greenland Street              ,Tallahassee,FL,32304,1,Photo Equipment        ,A        ,Processing Equipment,Equipment,TPCW,0
10,Chartable Photo Equipment,410.2,347.4,295,N/A,N/A                                               ,N/A,N/A,N/A,9,Photo Chemicals        ,C        ,Chemicals           ,Chemicals,PEC,0
35,Chromium Photo Equipment,565.5,457.5,425.5,Fedders Corporation,Virgil Hubert; 7844 Carelessly Drive              ,Overlook,WA,98366,1,Photo Equipment        ,A        ,Processing Equipment,Equipment,TPCE,1
