PRODID,PRODDESC,PRICE1,PRICE2,UNITCOST,SUPPNAME,PRODTYPEID,BUSINESSNAME,ABBREV,BUID,ADDRESS,CITY,STATE,ZIP,SALEBY,discounted
18 ,Allis Polishing Equipment            ,201.77,176.35,112.0,N/A                                               ,3  ,Processing Equipment,Equipment,A        ,N/A                                           ,N/A             ,N/A ,N/A            ,PEC,0
25 ,Automobiles Fillers                  ,283.83,227.63,218.52,The Product Company (East)                        ,12 ,Miscellaneous       ,Misc,D        ,20021 Barnes Rd.                              ,Stratford       ,NY  ,13470          ,PEC,0
7  ,Bandage Manufacturing Equipment      ,298   ,267.01,234.0,N/A                                               ,2  ,Processing Equipment,Equipment,A        ,N/A                                           ,N/A             ,N/A ,N/A            ,PEC,0
31 ,Bellowing Polishing Equipment        ,502.57,451.31,400.0,N/A                                               ,3  ,Processing Equipment,Equipment,A        ,N/A                                           ,N/A             ,N/A ,N/A            ,PEC,0
35 ,Birthdays Manufacturing Equipment    ,196.56,173.17,115.0,N/A                                               ,2  ,Processing Equipment,Equipment,A        ,N/A                                           ,N/A             ,N/A ,N/A            ,PEC,0
43 ,Bomber Photo Equipment               ,461.34,400.44,336.0,N/A                                               ,1  ,Processing Equipment,Equipment,A        ,N/A                                           ,N/A             ,N/A ,N/A            ,PEC,0
8  ,Chalmers Polishing Equipment         ,289.17,242.61,215.0,N/A                                               ,3  ,Processing Equipment,Equipment,A        ,N/A                                           ,N/A             ,N/A ,N/A            ,PEC,0
10 ,Chartable Photo Equipment            ,410.17,347.41,295.0,N/A                                               ,9  ,Chemicals           ,Chemicals,C        ,N/A                                           ,N/A             ,N/A ,N/A            ,PEC,0
12 ,Chromium Photo Equipment             ,565.5 ,457.49,326.0,N/A                                               ,1  ,Processing Equipment,Equipment,A        ,N/A                                           ,N/A             ,N/A ,N/A            ,PEC,0
38 ,Commendation Fillers                 ,436.33,380.04,364.84,The Product Company (West)                        ,12 ,Miscellaneous       ,Misc,D        ,21 E Bullard Ave                              ,Fresno          ,CA  ,93710          ,PEC,0
